1470225782375: 	acted on	sample
1470225789184: 	acted on	sample
1470225790185: 	acted on	sample
1470225792508: 	acted on	sample
1470225792984: 	acted on	innerText
1470225793075: 	sub-instrument	start	draw	true
1470225793076: 	activate	draw
1470225940973: 	draw	image-82	{"x":91,"y":7}
1470225940981: 	draw	image-82	{"x":90,"y":7}
1470225940989: 	draw	image-82	{"x":89,"y":7}
1470225940997: 	draw	image-82	{"x":88,"y":7}
1470225941005: 	draw	image-82	{"x":87,"y":7}
1470225941015: 	draw	image-82	{"x":86,"y":7}
1470225941023: 	draw	image-82	{"x":85,"y":7}
1470225941031: 	draw	image-82	{"x":84,"y":7}
1470225941040: 	draw	image-82	{"x":83,"y":7}
1470225941047: 	draw	image-82	{"x":82,"y":7}
1470225941055: 	draw	image-82	{"x":80,"y":7}
1470225941072: 	draw	image-82	{"x":79,"y":8}
1470225941081: 	draw	image-82	{"x":78,"y":8}
1470225941089: 	draw	image-82	{"x":76,"y":8}
1470225941096: 	draw	image-82	{"x":75,"y":9}
1470225941105: 	draw	image-82	{"x":74,"y":9}
1470225941114: 	draw	image-82	{"x":73,"y":9}
1470225941123: 	draw	image-82	{"x":72,"y":10}
1470225941138: 	draw	image-82	{"x":71,"y":10}
1470225941144: 	draw	image-82	{"x":70,"y":10}
1470225941151: 	draw	image-82	{"x":69,"y":11}
1470225941164: 	draw	image-82	{"x":67,"y":11}
1470225941174: 	draw	image-82	{"x":66,"y":11}
1470225941181: 	draw	image-82	{"x":65,"y":12}
1470225941189: 	draw	image-82	{"x":64,"y":12}
1470225941197: 	draw	image-82	{"x":62,"y":12}
1470225941205: 	draw	image-82	{"x":61,"y":12}
1470225941217: 	draw	image-82	{"x":60,"y":12}
1470225941230: 	draw	image-82	{"x":57,"y":12}
1470225941239: 	draw	image-82	{"x":56,"y":11}
1470225941255: 	draw	image-82	{"x":53,"y":11}
1470225941265: 	draw	image-82	{"x":52,"y":10}
1470225941280: 	draw	image-82	{"x":49,"y":10}
1470225941291: 	draw	image-82	{"x":48,"y":10}
1470225941305: 	draw	image-82	{"x":45,"y":10}
1470225941314: 	draw	image-82	{"x":43,"y":10}
1470225941321: 	draw	image-82	{"x":42,"y":10}
1470225941330: 	draw	image-82	{"x":41,"y":10}
1470225941339: 	draw	image-82	{"x":39,"y":10}
1470225941349: 	draw	image-82	{"x":38,"y":11}
1470225941356: 	draw	image-82	{"x":37,"y":11}
1470225941364: 	draw	image-82	{"x":36,"y":12}
1470225941380: 	draw	image-82	{"x":35,"y":13}
1470225941389: 	draw	image-82	{"x":33,"y":14}
1470225941405: 	draw	image-82	{"x":31,"y":15}
1470225941415: 	draw	image-82	{"x":30,"y":15}
1470225941423: 	draw	image-82	{"x":29,"y":16}
1470225941430: 	draw	image-82	{"x":28,"y":17}
1470225941440: 	draw	image-82	{"x":27,"y":17}
1470225941465: 	draw	image-82	{"x":23,"y":19}
1470225941480: 	draw	image-82	{"x":21,"y":20}
1470225941490: 	draw	image-82	{"x":19,"y":20}
1470225941497: 	draw	image-82	{"x":18,"y":20}
1470225941505: 	draw	image-82	{"x":17,"y":21}
1470225941514: 	draw	image-82	{"x":16,"y":21}
1470225941524: 	draw	image-82	{"x":15,"y":21}
1470225941547: 	draw	image-82	{"x":12,"y":21}
1470225941555: 	draw	image-82	{"x":11,"y":21}
1470225941565: 	draw	image-82	{"x":11,"y":22}
1470225941580: 	draw	image-82	{"x":9,"y":22}
1470225941590: 	draw	image-82	{"x":8,"y":22}
1470225941597: 	draw	image-82	{"x":7,"y":23}
1470225941614: 	draw	image-82	{"x":6,"y":23}
1470225941630: 	draw	image-82	{"x":5,"y":24}
1470225941639: 	draw	image-82	{"x":4,"y":24}
1470225941655: 	draw	image-82	{"x":3,"y":25}
1470225941664: 	draw	image-82	{"x":2,"y":25}
1470225941681: 	draw	image-82	{"x":1,"y":26}
1470225941689: 	draw	image-82	{"x":1,"y":27}
1470225941697: 	draw	image-82	{"x":0,"y":27}
1470225941707: 	draw	image-82	{"x":0,"y":28}
1470225941715: 	draw	image-82	{"x":0,"y":29}
1470225941732: 	draw	image-82	{"x":0,"y":31}
1470225941747: 	draw	image-82	{"x":0,"y":34}
1470225941756: 	draw	image-82	{"x":0,"y":35}
1470225941764: 	draw	image-82	{"x":0,"y":37}
1470225941782: 	draw	image-82	{"x":0,"y":40}
1470225941791: 	draw	image-82	{"x":0,"y":41}
1470225941806: 	draw	image-82	{"x":0,"y":44}
1470225941815: 	draw	image-82	{"x":0,"y":45}
1470225941830: 	draw	image-82	{"x":0,"y":48}
1470225941840: 	draw	image-82	{"x":0,"y":49}
1470225941856: 	draw	image-82	{"x":0,"y":51}
1470225941864: 	draw	image-82	{"x":0,"y":52}
1470225941873: 	draw	image-82	{"x":0,"y":53}
1470225941881: 	draw	image-82	{"x":0,"y":54}
1470225941897: 	draw	image-82	{"x":0,"y":56}
1470225941907: 	draw	image-82	{"x":0,"y":57}
1470225941922: 	draw	image-82	{"x":0,"y":59}
1470225941931: 	draw	image-82	{"x":0,"y":60}
1470225941939: 	draw	image-82	{"x":0,"y":61}
1470225941956: 	draw	image-82	{"x":0,"y":63}
1470225941964: 	draw	image-82	{"x":0,"y":64}
1470225941981: 	draw	image-82	{"x":0,"y":68}
1470225941991: 	draw	image-82	{"x":0,"y":69}
1470225942009: 	draw	image-82	{"x":0,"y":73}
1470225942032: 	draw	image-82	{"x":0,"y":75}
1470225942057: 	draw	image-82	{"x":0,"y":78}
1470225942073: 	draw	image-82	{"x":0,"y":80}
1470225942107: 	draw	image-82	{"x":0,"y":81}
1470225942122: 	draw	image-82	{"x":0,"y":82}
1470225942140: 	draw	image-82	{"x":0,"y":83}
1470225942173: 	draw	image-82	{"x":0,"y":84}
1470225942194: 	draw	image-82	{"x":0,"y":86}
1470225942206: 	draw	image-82	{"x":2,"y":88}
1470225942227: 	draw	image-82	{"x":4,"y":90}
1470225942239: 	draw	image-82	{"x":6,"y":91}
1470225942286: 	draw	image-82	{"x":6,"y":92}
1470225946834: 	acted on	innerText
1470225946925: 	sub-instrument	stop	draw	false
1470225946926: 	deactivate	draw
1470225950992: 	acted on	sample
1470225951731: 	acted on	menu
1470225952206: 	acted on	innerText
1470225952348: 	sub-instrument	start	draw	true
1470225952349: 	activate	draw
1470225953025: 	acted on	sample
1470225953140: 	draw	sample	{"x":45,"y":121}
1470225955023: 	acted on	sample
1470225955134: 	draw	sample	{"x":46,"y":115}
1470225955840: 	acted on	innerText
1470225955949: 	sub-instrument	stop	draw	false
1470225955950: 	deactivate	draw
1470225956723: 	acted on	sample
1470225977084: 	acted on	sample
1470225977590: 	acted on	innerText
1470225977673: 	sub-instrument	start	draw	true
1470225977674: 	activate	draw
1470225978439: 	acted on	sample
1470225978992: 	acted on	sample
1470225979105: 	draw	sample	{"x":47,"y":125}
1470225985210: 	draw	content	{"x":930,"y":661}
1470225985440: 	draw	content	{"x":931,"y":645}
1470225985447: 	draw	content	{"x":930,"y":644}
1470225985456: 	draw	content	{"x":930,"y":643}
1470225985472: 	draw	content	{"x":930,"y":642}
1470225985480: 	draw	content	{"x":930,"y":641}
1470225985489: 	draw	content	{"x":930,"y":640}
1470225985496: 	draw	content	{"x":930,"y":639}
1470225985514: 	draw	content	{"x":929,"y":638}
1470225985531: 	draw	content	{"x":929,"y":637}
1470225985539: 	draw	content	{"x":929,"y":636}
1470225985555: 	draw	content	{"x":929,"y":635}
1470225985571: 	draw	content	{"x":929,"y":633}
1470225985597: 	draw	content	{"x":929,"y":632}
1470225985605: 	draw	content	{"x":929,"y":631}
1470225985631: 	draw	content	{"x":929,"y":630}
1470225985647: 	draw	content	{"x":929,"y":629}
1470225985673: 	draw	content	{"x":929,"y":628}
1470225985680: 	draw	content	{"x":929,"y":627}
1470225985706: 	draw	content	{"x":929,"y":626}
1470225985713: 	draw	content	{"x":928,"y":625}
1470225985731: 	draw	content	{"x":928,"y":624}
1470225985748: 	draw	content	{"x":928,"y":623}
1470225985755: 	draw	content	{"x":927,"y":622}
1470225985763: 	draw	content	{"x":927,"y":621}
1470225985773: 	draw	content	{"x":927,"y":620}
1470225985789: 	draw	content	{"x":927,"y":619}
1470225985806: 	draw	content	{"x":926,"y":617}
1470225985822: 	draw	content	{"x":926,"y":615}
1470225985839: 	draw	content	{"x":925,"y":613}
1470225985856: 	draw	content	{"x":925,"y":612}
1470225985864: 	draw	content	{"x":925,"y":611}
1470225985872: 	draw	content	{"x":925,"y":609}
1470225985880: 	draw	content	{"x":925,"y":608}
1470225985888: 	draw	content	{"x":925,"y":607}
1470225985898: 	draw	content	{"x":925,"y":606}
1470225985906: 	draw	content	{"x":925,"y":604}
1470225985914: 	draw	content	{"x":925,"y":603}
1470225985922: 	draw	content	{"x":924,"y":601}
1470225985931: 	draw	content	{"x":924,"y":600}
1470225985945: 	draw	content	{"x":924,"y":599}
1470225985956: 	draw	content	{"x":924,"y":596}
1470225985964: 	draw	content	{"x":924,"y":595}
1470225985972: 	draw	content	{"x":924,"y":593}
1470225985980: 	draw	content	{"x":924,"y":591}
1470225985988: 	draw	content	{"x":924,"y":590}
1470225985997: 	draw	content	{"x":924,"y":589}
1470225986005: 	draw	content	{"x":924,"y":586}
1470225986013: 	draw	content	{"x":924,"y":584}
1470225986022: 	draw	content	{"x":924,"y":582}
1470225986030: 	draw	content	{"x":924,"y":579}
1470225986038: 	draw	content	{"x":924,"y":577}
1470225986048: 	draw	content	{"x":923,"y":575}
1470225986057: 	draw	content	{"x":923,"y":573}
1470225986063: 	draw	content	{"x":923,"y":571}
1470225986072: 	draw	content	{"x":923,"y":569}
1470225986081: 	draw	content	{"x":923,"y":567}
1470225986088: 	draw	content	{"x":922,"y":563}
1470225986097: 	draw	content	{"x":922,"y":562}
1470225986107: 	draw	content	{"x":922,"y":560}
1470225986114: 	draw	content	{"x":922,"y":558}
1470225986122: 	draw	content	{"x":922,"y":557}
1470225986131: 	draw	content	{"x":922,"y":555}
1470225986139: 	draw	content	{"x":922,"y":554}
1470225986148: 	draw	content	{"x":922,"y":552}
1470225986157: 	draw	content	{"x":922,"y":550}
1470225986163: 	draw	content	{"x":922,"y":548}
1470225986172: 	draw	content	{"x":921,"y":546}
1470225986180: 	draw	content	{"x":921,"y":544}
1470225986188: 	draw	content	{"x":921,"y":543}
1470225986197: 	draw	content	{"x":921,"y":541}
1470225986205: 	draw	content	{"x":921,"y":539}
1470225986213: 	draw	content	{"x":921,"y":536}
1470225986222: 	draw	content	{"x":921,"y":534}
1470225986231: 	draw	content	{"x":921,"y":532}
1470225986240: 	draw	content	{"x":921,"y":530}
1470225986247: 	draw	content	{"x":922,"y":528}
1470225986255: 	draw	content	{"x":922,"y":527}
1470225986263: 	draw	content	{"x":922,"y":524}
1470225986273: 	draw	content	{"x":922,"y":522}
1470225986280: 	draw	content	{"x":922,"y":520}
1470225986288: 	draw	content	{"x":922,"y":518}
1470225986298: 	draw	content	{"x":922,"y":516}
1470225986312: 	draw	content	{"x":922,"y":514}
1470225986322: 	draw	content	{"x":922,"y":509}
1470225986330: 	draw	content	{"x":923,"y":508}
1470225986347: 	draw	content	{"x":923,"y":504}
1470225986355: 	draw	content	{"x":923,"y":502}
1470225986363: 	draw	content	{"x":924,"y":499}
1470225986372: 	draw	content	{"x":924,"y":496}
1470225986380: 	draw	content	{"x":924,"y":493}
1470225986398: 	draw	content	{"x":924,"y":489}
1470225986414: 	draw	content	{"x":923,"y":485}
1470225986431: 	draw	content	{"x":923,"y":479}
1470225986447: 	draw	content	{"x":923,"y":475}
1470225986464: 	draw	content	{"x":923,"y":470}
1470225986481: 	draw	content	{"x":923,"y":466}
1470225986499: 	draw	content	{"x":923,"y":463}
1470225986505: 	draw	content	{"x":923,"y":461}
1470225986513: 	draw	content	{"x":922,"y":459}
1470225986532: 	draw	content	{"x":922,"y":456}
1470225986548: 	draw	content	{"x":922,"y":450}
1470225986555: 	draw	content	{"x":923,"y":449}
1470225986579: 	draw	content	{"x":923,"y":445}
1470225986598: 	draw	content	{"x":923,"y":440}
1470225986616: 	draw	content	{"x":924,"y":437}
1470225986631: 	draw	content	{"x":924,"y":434}
1470225986638: 	draw	content	{"x":924,"y":433}
1470225986657: 	draw	content	{"x":924,"y":431}
1470225986673: 	draw	content	{"x":923,"y":427}
1470225986681: 	draw	content	{"x":923,"y":426}
1470225986688: 	draw	content	{"x":923,"y":424}
1470225986713: 	draw	content	{"x":923,"y":422}
1470225986731: 	draw	content	{"x":923,"y":419}
1470225986743: 	draw	content	{"x":924,"y":417}
1470225986781: 	draw	content	{"x":923,"y":413}
1470225986789: 	draw	content	{"x":923,"y":412}
1470225986798: 	draw	content	{"x":924,"y":412}
1470225986805: 	draw	content	{"x":924,"y":411}
1470225986822: 	draw	content	{"x":924,"y":410}
1470225986838: 	draw	content	{"x":924,"y":409}
1470225986863: 	draw	content	{"x":924,"y":408}
1470225986887: 	draw	content	{"x":924,"y":407}
1470225986905: 	draw	content	{"x":925,"y":406}
1470225986930: 	draw	content	{"x":925,"y":405}
1470225986972: 	draw	content	{"x":925,"y":404}
1470225986988: 	draw	content	{"x":925,"y":403}
1470225986996: 	draw	content	{"x":925,"y":404}
1470225987022: 	draw	content	{"x":926,"y":403}
1470225987037: 	draw	content	{"x":926,"y":402}
1470225987047: 	draw	content	{"x":926,"y":403}
1470225987063: 	draw	content	{"x":926,"y":402}
1470225987072: 	draw	content	{"x":927,"y":402}
1470225987080: 	draw	content	{"x":927,"y":401}
1470225987087: 	draw	content	{"x":928,"y":401}
1470225987113: 	draw	content	{"x":931,"y":400}
1470225987122: 	draw	content	{"x":933,"y":400}
1470225987129: 	draw	content	{"x":934,"y":400}
1470225987138: 	draw	content	{"x":935,"y":400}
1470225987147: 	draw	content	{"x":937,"y":400}
1470225987154: 	draw	content	{"x":938,"y":400}
1470225987163: 	draw	content	{"x":940,"y":400}
1470225987171: 	draw	content	{"x":941,"y":400}
1470225987180: 	draw	content	{"x":943,"y":400}
1470225987188: 	draw	content	{"x":944,"y":400}
1470225987197: 	draw	content	{"x":946,"y":400}
1470225987204: 	draw	content	{"x":948,"y":400}
1470225987212: 	draw	content	{"x":949,"y":401}
1470225987222: 	draw	content	{"x":951,"y":401}
1470225987231: 	draw	content	{"x":953,"y":402}
1470225987246: 	draw	content	{"x":957,"y":403}
1470225987257: 	draw	content	{"x":958,"y":403}
1470225987263: 	draw	content	{"x":960,"y":404}
1470225987271: 	draw	content	{"x":962,"y":404}
1470225987279: 	draw	content	{"x":964,"y":404}
1470225987287: 	draw	content	{"x":965,"y":404}
1470225987297: 	draw	content	{"x":967,"y":405}
1470225987313: 	draw	content	{"x":972,"y":405}
1470225987322: 	draw	content	{"x":973,"y":405}
1470225987337: 	draw	content	{"x":975,"y":405}
1470225987342: 	draw	content	{"x":977,"y":405}
1470225987349: 	draw	content	{"x":979,"y":405}
1470225987355: 	draw	content	{"x":981,"y":405}
1470225987363: 	draw	content	{"x":982,"y":405}
1470225987371: 	draw	content	{"x":985,"y":405}
1470225987380: 	draw	content	{"x":987,"y":405}
1470225987396: 	draw	content	{"x":990,"y":405}
1470225987404: 	draw	content	{"x":992,"y":405}
1470225987413: 	draw	content	{"x":994,"y":405}
1470225987429: 	draw	content	{"x":998,"y":405}
1470225987438: 	draw	content	{"x":1000,"y":404}
1470225987454: 	draw	content	{"x":1003,"y":404}
1470225987462: 	draw	content	{"x":1005,"y":404}
1470225987472: 	draw	content	{"x":1007,"y":404}
1470225987480: 	draw	content	{"x":1010,"y":403}
1470225987487: 	draw	content	{"x":1012,"y":403}
1470225987496: 	draw	content	{"x":1014,"y":403}
1470225987505: 	draw	content	{"x":1017,"y":402}
1470225987512: 	draw	content	{"x":1018,"y":402}
1470225987521: 	draw	content	{"x":1020,"y":402}
1470225987531: 	draw	content	{"x":1022,"y":401}
1470225987537: 	draw	content	{"x":1024,"y":401}
1470225987547: 	draw	content	{"x":1027,"y":401}
1470225987562: 	draw	content	{"x":1031,"y":400}
1470225987574: 	draw	content	{"x":1033,"y":400}
1470225987587: 	draw	content	{"x":1037,"y":400}
1470225987596: 	draw	content	{"x":1038,"y":400}
1470225987604: 	draw	content	{"x":1041,"y":400}
1470225987612: 	draw	content	{"x":1043,"y":401}
1470225987624: 	draw	content	{"x":1046,"y":401}
1470225987638: 	draw	content	{"x":1050,"y":401}
1470225987647: 	draw	content	{"x":1052,"y":402}
1470225987654: 	draw	content	{"x":1055,"y":402}
1470225987672: 	draw	content	{"x":1059,"y":402}
1470225987680: 	draw	content	{"x":1061,"y":402}
1470225987704: 	draw	content	{"x":1066,"y":403}
1470225987722: 	draw	content	{"x":1072,"y":404}
1470225987738: 	draw	content	{"x":1076,"y":404}
1470225987747: 	draw	content	{"x":1078,"y":405}
1470225987761: 	draw	content	{"x":1080,"y":405}
1470225987772: 	draw	content	{"x":1085,"y":405}
1470225987787: 	draw	content	{"x":1089,"y":406}
1470225987797: 	draw	content	{"x":1091,"y":406}
1470225987822: 	draw	content	{"x":1096,"y":407}
1470225987838: 	draw	content	{"x":1099,"y":407}
1470225987854: 	draw	content	{"x":1102,"y":407}
1470225987864: 	draw	content	{"x":1105,"y":407}
1470225987885: 	draw	content	{"x":1108,"y":406}
1470225987899: 	draw	content	{"x":1111,"y":406}
1470225987922: 	draw	content	{"x":1113,"y":405}
1470225987945: 	draw	content	{"x":1118,"y":404}
1470225987973: 	draw	content	{"x":1122,"y":403}
1470225987988: 	draw	content	{"x":1125,"y":403}
1470225987997: 	draw	content	{"x":1127,"y":402}
1470225988005: 	draw	content	{"x":1128,"y":402}
1470225988015: 	draw	content	{"x":1129,"y":402}
1470225988030: 	draw	content	{"x":1131,"y":402}
1470225988038: 	draw	content	{"x":1132,"y":402}
1470225988048: 	draw	content	{"x":1133,"y":402}
1470225988056: 	draw	content	{"x":1134,"y":402}
1470225988063: 	draw	content	{"x":1135,"y":402}
1470225988081: 	draw	content	{"x":1136,"y":402}
1470225988088: 	draw	content	{"x":1137,"y":402}
1470225988097: 	draw	content	{"x":1138,"y":402}
1470225988105: 	draw	content	{"x":1139,"y":402}
1470225988122: 	draw	content	{"x":1141,"y":402}
1470225988138: 	draw	content	{"x":1143,"y":402}
1470225988147: 	draw	content	{"x":1144,"y":402}
1470225988156: 	draw	content	{"x":1145,"y":401}
1470225988180: 	draw	content	{"x":1147,"y":401}
1470225988188: 	draw	content	{"x":1148,"y":401}
1470225988198: 	draw	content	{"x":1149,"y":401}
1470225988214: 	draw	content	{"x":1151,"y":400}
1470225988230: 	draw	content	{"x":1153,"y":400}
1470225988247: 	draw	content	{"x":1154,"y":400}
1470225988263: 	draw	content	{"x":1156,"y":400}
1470225988272: 	draw	content	{"x":1157,"y":401}
1470225988279: 	draw	content	{"x":1158,"y":401}
1470225988289: 	draw	content	{"x":1159,"y":401}
1470225988305: 	draw	content	{"x":1160,"y":401}
1470225988312: 	draw	content	{"x":1161,"y":401}
1470225988321: 	draw	content	{"x":1162,"y":401}
1470225988329: 	draw	content	{"x":1163,"y":401}
1470225988346: 	draw	content	{"x":1164,"y":401}
1470225988354: 	draw	content	{"x":1165,"y":401}
1470225988372: 	draw	content	{"x":1166,"y":401}
1470225988388: 	draw	content	{"x":1167,"y":401}
1470225988397: 	draw	content	{"x":1168,"y":401}
1470225988413: 	draw	content	{"x":1169,"y":401}
1470225988438: 	draw	content	{"x":1171,"y":401}
1470225988455: 	draw	content	{"x":1172,"y":401}
1470225988463: 	draw	content	{"x":1173,"y":401}
1470225988472: 	draw	content	{"x":1174,"y":401}
1470225988487: 	draw	content	{"x":1175,"y":402}
1470225988504: 	draw	content	{"x":1176,"y":402}
1470225988512: 	draw	content	{"x":1177,"y":402}
1470225988529: 	draw	content	{"x":1178,"y":402}
1470225988547: 	draw	content	{"x":1179,"y":403}
1470225988572: 	draw	content	{"x":1180,"y":403}
1470225988587: 	draw	content	{"x":1181,"y":404}
1470225988597: 	draw	content	{"x":1182,"y":404}
1470225988612: 	draw	content	{"x":1183,"y":404}
1470225988630: 	draw	content	{"x":1184,"y":405}
1470225988637: 	draw	content	{"x":1185,"y":406}
1470225988647: 	draw	content	{"x":1185,"y":407}
1470225988663: 	draw	content	{"x":1186,"y":409}
1470225988672: 	draw	content	{"x":1186,"y":410}
1470225988689: 	draw	content	{"x":1187,"y":411}
1470225988697: 	draw	content	{"x":1187,"y":412}
1470225988705: 	draw	content	{"x":1187,"y":413}
1470225988713: 	draw	content	{"x":1187,"y":414}
1470225988729: 	draw	content	{"x":1187,"y":415}
1470225988738: 	draw	content	{"x":1187,"y":416}
1470225988761: 	draw	content	{"x":1187,"y":419}
1470225988772: 	draw	content	{"x":1187,"y":422}
1470225988782: 	draw	content	{"x":1188,"y":423}
1470225988797: 	draw	content	{"x":1188,"y":426}
1470225988804: 	draw	content	{"x":1188,"y":429}
1470225988821: 	draw	content	{"x":1188,"y":433}
1470225988829: 	draw	content	{"x":1188,"y":434}
1470225988839: 	draw	content	{"x":1188,"y":435}
1470225988848: 	draw	content	{"x":1188,"y":437}
1470225988862: 	draw	content	{"x":1188,"y":440}
1470225988872: 	draw	content	{"x":1189,"y":441}
1470225988896: 	draw	content	{"x":1188,"y":446}
1470225988913: 	draw	content	{"x":1188,"y":447}
1470225988922: 	draw	content	{"x":1188,"y":449}
1470225988930: 	draw	content	{"x":1188,"y":451}
1470225988947: 	draw	content	{"x":1188,"y":453}
1470225988955: 	draw	content	{"x":1188,"y":454}
1470225988963: 	draw	content	{"x":1188,"y":455}
1470225988972: 	draw	content	{"x":1188,"y":456}
1470225988988: 	draw	content	{"x":1188,"y":458}
1470225988997: 	draw	content	{"x":1188,"y":460}
1470225989005: 	draw	content	{"x":1188,"y":461}
1470225989022: 	draw	content	{"x":1188,"y":465}
1470225989029: 	draw	content	{"x":1189,"y":466}
1470225989047: 	draw	content	{"x":1189,"y":470}
1470225989054: 	draw	content	{"x":1189,"y":472}
1470225989071: 	draw	content	{"x":1188,"y":476}
1470225989081: 	draw	content	{"x":1188,"y":479}
1470225989096: 	draw	content	{"x":1187,"y":482}
1470225989105: 	draw	content	{"x":1187,"y":484}
1470225989122: 	draw	content	{"x":1187,"y":489}
1470225989129: 	draw	content	{"x":1187,"y":491}
1470225989147: 	draw	content	{"x":1186,"y":496}
1470225989154: 	draw	content	{"x":1187,"y":498}
1470225989172: 	draw	content	{"x":1187,"y":502}
1470225989187: 	draw	content	{"x":1187,"y":506}
1470225989196: 	draw	content	{"x":1187,"y":507}
1470225989212: 	draw	content	{"x":1186,"y":512}
1470225989225: 	draw	content	{"x":1186,"y":514}
1470225989238: 	draw	content	{"x":1186,"y":519}
1470225989247: 	draw	content	{"x":1186,"y":521}
1470225989262: 	draw	content	{"x":1187,"y":526}
1470225989273: 	draw	content	{"x":1186,"y":528}
1470225989292: 	draw	content	{"x":1186,"y":532}
1470225989305: 	draw	content	{"x":1186,"y":536}
1470225989313: 	draw	content	{"x":1186,"y":538}
1470225989329: 	draw	content	{"x":1186,"y":542}
1470225989338: 	draw	content	{"x":1187,"y":544}
1470225989350: 	draw	content	{"x":1187,"y":546}
1470225989363: 	draw	content	{"x":1187,"y":550}
1470225989380: 	draw	content	{"x":1187,"y":553}
1470225989387: 	draw	content	{"x":1187,"y":554}
1470225989397: 	draw	content	{"x":1188,"y":555}
1470225989412: 	draw	content	{"x":1188,"y":560}
1470225989429: 	draw	content	{"x":1188,"y":566}
1470225989437: 	draw	content	{"x":1188,"y":568}
1470225989455: 	draw	content	{"x":1187,"y":571}
1470225989471: 	draw	content	{"x":1188,"y":577}
1470225989482: 	draw	content	{"x":1188,"y":579}
1470225989499: 	draw	content	{"x":1188,"y":583}
1470225989513: 	draw	content	{"x":1188,"y":587}
1470225989522: 	draw	content	{"x":1188,"y":589}
1470225989538: 	draw	content	{"x":1188,"y":594}
1470225989547: 	draw	content	{"x":1188,"y":595}
1470225989562: 	draw	content	{"x":1188,"y":598}
1470225989572: 	draw	content	{"x":1188,"y":600}
1470225989587: 	draw	content	{"x":1189,"y":606}
1470225989596: 	draw	content	{"x":1189,"y":607}
1470225989613: 	draw	content	{"x":1189,"y":610}
1470225989623: 	draw	content	{"x":1189,"y":611}
1470225989637: 	draw	content	{"x":1190,"y":614}
1470225989647: 	draw	content	{"x":1190,"y":615}
1470225989663: 	draw	content	{"x":1190,"y":617}
1470225989672: 	draw	content	{"x":1190,"y":619}
1470225989687: 	draw	content	{"x":1191,"y":621}
1470225989704: 	draw	content	{"x":1191,"y":623}
1470225989722: 	draw	content	{"x":1191,"y":625}
1470225989738: 	draw	content	{"x":1191,"y":627}
1470225989747: 	draw	content	{"x":1191,"y":628}
1470225989755: 	draw	content	{"x":1191,"y":629}
1470225989771: 	draw	content	{"x":1191,"y":631}
1470225989787: 	draw	content	{"x":1191,"y":632}
1470225989797: 	draw	content	{"x":1191,"y":633}
1470225989812: 	draw	content	{"x":1191,"y":635}
1470225989830: 	draw	content	{"x":1191,"y":637}
1470225989837: 	draw	content	{"x":1190,"y":639}
1470225989855: 	draw	content	{"x":1190,"y":642}
1470225989872: 	draw	content	{"x":1190,"y":643}
1470225989888: 	draw	content	{"x":1189,"y":645}
1470225989897: 	draw	content	{"x":1189,"y":646}
1470225989930: 	draw	content	{"x":1188,"y":650}
1470225989938: 	draw	content	{"x":1188,"y":651}
1470225989955: 	draw	content	{"x":1188,"y":653}
1470225989980: 	draw	content	{"x":1187,"y":656}
1470225989996: 	draw	content	{"x":1187,"y":657}
1470225990004: 	draw	content	{"x":1186,"y":658}
1470225990022: 	draw	content	{"x":1186,"y":659}
1470225990039: 	draw	content	{"x":1186,"y":661}
1470225990064: 	draw	content	{"x":1185,"y":665}
1470225990080: 	draw	content	{"x":1184,"y":667}
1470225990096: 	draw	content	{"x":1183,"y":668}
1470225990113: 	draw	content	{"x":1183,"y":669}
1470225990130: 	draw	content	{"x":1182,"y":669}
1470225990146: 	draw	content	{"x":1182,"y":670}
1470225990163: 	draw	content	{"x":1181,"y":670}
1470225990197: 	draw	content	{"x":1179,"y":671}
1470225990213: 	draw	content	{"x":1177,"y":671}
1470225990221: 	draw	content	{"x":1175,"y":671}
1470225990239: 	draw	content	{"x":1172,"y":671}
1470225990256: 	draw	content	{"x":1169,"y":670}
1470225990271: 	draw	content	{"x":1164,"y":670}
1470225990279: 	draw	content	{"x":1163,"y":669}
1470225990296: 	draw	content	{"x":1159,"y":669}
1470225990316: 	draw	content	{"x":1156,"y":668}
1470225990329: 	draw	content	{"x":1153,"y":667}
1470225990346: 	draw	content	{"x":1148,"y":667}
1470225990364: 	draw	content	{"x":1142,"y":667}
1470225990379: 	draw	content	{"x":1137,"y":668}
1470225990389: 	draw	content	{"x":1134,"y":668}
1470225990405: 	draw	content	{"x":1129,"y":668}
1470225990423: 	draw	content	{"x":1125,"y":669}
1470225990439: 	draw	content	{"x":1120,"y":669}
1470225990454: 	draw	content	{"x":1116,"y":669}
1470225990464: 	draw	content	{"x":1114,"y":669}
1470225990480: 	draw	content	{"x":1111,"y":669}
1470225990499: 	draw	content	{"x":1106,"y":669}
1470225990513: 	draw	content	{"x":1103,"y":669}
1470225990529: 	draw	content	{"x":1098,"y":668}
1470225990547: 	draw	content	{"x":1094,"y":668}
1470225990562: 	draw	content	{"x":1090,"y":668}
1470225990579: 	draw	content	{"x":1086,"y":668}
1470225990597: 	draw	content	{"x":1082,"y":668}
1470225990615: 	draw	content	{"x":1078,"y":669}
1470225990647: 	draw	content	{"x":1069,"y":670}
1470225990655: 	draw	content	{"x":1068,"y":670}
1470225990665: 	draw	content	{"x":1065,"y":670}
1470225990680: 	draw	content	{"x":1061,"y":671}
1470225990696: 	draw	content	{"x":1057,"y":671}
1470225990714: 	draw	content	{"x":1053,"y":671}
